Date,Temperature,Humidity,Wind Speed
2022-01-01,23.1,74,20.9
2022-01-02,25.9,80,25.6
2022-01-03,32.4,40,14.4
2022-01-04,32.9,45,27.2
2022-01-05,23.9,67,12.6
2022-01-06,24.5,74,26.8
2022-01-07,22.8,43,21.2
2022-01-08,21.2,48,7.1
2022-01-09,22.5,85,23.0
2022-01-10,32.7,72,27.8
2022-01-11,17.5,47,21.8
2022-01-12,29.5,62,27.3
2022-01-13,21.9,86,24.2
2022-01-14,21.3,57,16.0
2022-01-15,25.6,82,23.7
2022-01-16,22.2,60,25.5
2022-01-17,23.8,88,16.8
2022-01-18,27.0,47,17.5
2022-01-19,16.9,41,20.5
2022-01-20,25.8,63,26.6
2022-01-21,19.6,66,19.1
2022-01-22,28.3,45,10.2
2022-01-23,21.6,47,16.1
2022-01-24,15.5,66,15.9
2022-01-25,18.7,87,22.6
2022-01-26,24.7,60,23.5
2022-01-27,34.7,45,14.9
2022-01-28,23.7,51,29.6
2022-01-29,30.1,47,28.1
2022-01-30,20.9,50,10.8
2022-01-31,30.3,88,16.5
2022-02-01,35.6,45,16.5
2022-02-02,25.1,66,25.1
2022-02-03,23.8,82,13.2
2022-02-04,22.2,72,13.2
2022-02-05,27.5,89,12.0
2022-02-06,18.4,63,28.4
2022-02-07,25.2,78,15.4
2022-02-08,18.8,51,19.9
2022-02-09,18.5,48,9.9
2022-02-10,16.7,46,9.9
2022-02-11,19.1,88,16.5
2022-02-12,33.1,88,12.9
2022-02-13,24.2,66,18.7
2022-02-14,29.0,77,15.3
2022-02-15,24.5,83,9.3
2022-02-16,31.0,70,12.6
2022-02-17,28.6,50,19.7
2022-02-18,25.9,67,8.9
2022-02-19,26.7,42,12.7
2022-02-20,34.4,45,5.1
2022-02-21,19.3,50,10.8
2022-02-22,20.4,61,28.3
2022-02-23,30.6,75,25.2
2022-02-24,22.8,64,28.3
2022-02-25,21.6,67,15.4
2022-02-26,32.7,58,12.0
2022-02-27,22.6,51,9.4
2022-02-28,29.7,64,5.8
2022-03-01,24.4,62,14.4
2022-03-02,19.6,46,20.7
2022-03-03,26.5,54,26.2
2022-03-04,21.9,49,11.7
2022-03-05,14.2,41,25.9
2022-03-06,31.3,76,8.4
2022-03-07,27.7,75,7.9
2022-03-08,20.7,64,24.2
2022-03-09,24.7,75,7.6
2022-03-10,27.7,45,27.6
2022-03-11,27.8,67,22.7
2022-03-12,28.9,60,22.6
2022-03-13,31.3,80,23.7
2022-03-14,31.3,67,27.8
2022-03-15,30.2,60,28.4
2022-03-16,20.7,65,19.0
2022-03-17,24.9,68,15.9
2022-03-18,26.0,62,12.9
2022-03-19,23.8,50,26.6
2022-03-20,25.4,50,11.1
2022-03-21,12.8,66,18.4
2022-03-22,28.7,59,28.2
2022-03-23,23.5,67,17.7
2022-03-24,24.3,87,28.8
2022-03-25,22.9,61,15.9
2022-03-26,31.9,41,23.9
2022-03-27,25.8,56,23.9
2022-03-28,28.6,77,6.8
2022-03-29,33.0,57,18.4
2022-03-30,14.4,68,29.5
2022-03-31,17.2,85,25.7
2022-04-01,17.7,40,12.5
2022-04-02,25.6,62,19.9
2022-04-03,28.2,70,9.9
2022-04-04,30.4,60,20.4
2022-04-05,18.0,40,9.7
2022-04-06,25.0,85,25.5
2022-04-07,35.4,42,29.3
2022-04-08,23.2,72,8.1
2022-04-09,27.6,62,7.4
2022-04-10,19.6,60,26.4
2022-04-11,12.8,53,28.4
2022-04-12,17.1,41,29.7
2022-04-13,30.8,49,8.6
2022-04-14,28.2,77,26.3
2022-04-15,35.9,87,9.9
2022-04-16,23.6,44,24.7
2022-04-17,17.1,52,28.7
2022-04-18,24.9,41,26.1
2022-04-19,18.3,60,12.6
2022-04-20,20.3,74,14.8
2022-04-21,25.0,81,7.0
2022-04-22,25.6,75,11.7
2022-04-23,22.3,79,11.9
2022-04-24,27.6,85,15.7
2022-04-25,27.2,86,9.9
2022-04-26,17.1,52,12.1
2022-04-27,21.1,55,6.4
2022-04-28,17.7,52,10.9
2022-04-29,22.5,62,26.1
2022-04-30,28.3,87,19.2
2022-05-01,24.9,83,8.9
2022-05-02,18.5,68,29.0
2022-05-03,24.7,53,29.5
2022-05-04,25.8,49,23.6
2022-05-05,26.9,40,6.6
2022-05-06,15.6,81,10.0
2022-05-07,26.5,67,19.8
2022-05-08,20.6,79,18.8
2022-05-09,25.7,40,11.9
2022-05-10,24.3,42,28.3
2022-05-11,29.7,43,20.6
2022-05-12,27.7,78,23.3
2022-05-13,29.2,63,8.5
2022-05-14,28.6,78,29.4
2022-05-15,21.1,75,29.4
2022-05-16,21.1,67,28.0
2022-05-17,33.5,75,11.0
2022-05-18,22.2,48,28.1
2022-05-19,24.5,89,21.9
2022-05-20,19.8,77,10.6
2022-05-21,27.1,66,21.0
2022-05-22,40.8,47,19.3
2022-05-23,25.3,52,15.8
2022-05-24,17.7,56,19.3
2022-05-25,32.9,70,18.1
2022-05-26,29.8,60,29.4
2022-05-27,22.5,53,25.6
2022-05-28,36.5,65,28.3
2022-05-29,15.7,47,8.1
2022-05-30,23.6,45,22.9
2022-05-31,14.2,73,28.6
2022-06-01,18.2,89,6.0
2022-06-02,29.0,72,9.9
2022-06-03,31.3,73,5.9
2022-06-04,17.0,40,23.2
2022-06-05,27.9,81,8.1
2022-06-06,31.8,53,13.1
2022-06-07,25.4,78,8.3
2022-06-08,26.9,89,19.2
2022-06-09,38.3,69,14.0
2022-06-10,27.9,73,29.6
2022-06-11,28.6,78,5.6
2022-06-12,26.6,76,26.9
2022-06-13,26.9,74,22.9
2022-06-14,29.3,68,27.6
2022-06-15,20.0,61,23.2
2022-06-16,21.7,48,24.7
2022-06-17,16.8,58,13.5
2022-06-18,26.9,82,21.7
2022-06-19,24.0,87,23.8
2022-06-20,20.7,42,27.4
2022-06-21,33.6,71,15.0
2022-06-22,25.3,55,19.2
2022-06-23,29.2,45,24.4
2022-06-24,26.9,61,28.2
2022-06-25,24.1,70,5.7
2022-06-26,26.1,44,9.8
2022-06-27,34.1,83,23.7
2022-06-28,23.8,42,14.4
2022-06-29,18.6,83,15.2
2022-06-30,20.7,88,7.9
2022-07-01,25.7,72,18.8
2022-07-02,18.7,76,7.1
2022-07-03,33.7,66,17.9
2022-07-04,22.8,40,24.0
2022-07-05,26.6,43,26.9
2022-07-06,25.4,61,27.5
2022-07-07,22.5,47,10.0
2022-07-08,28.5,77,9.9
2022-07-09,32.3,66,5.1
2022-07-10,19.2,52,22.4
2022-07-11,25.8,71,20.7
2022-07-12,30.5,63,8.8
2022-07-13,24.6,59,19.4
2022-07-14,24.5,59,14.5
2022-07-15,19.8,60,28.8
2022-07-16,24.5,58,14.1
2022-07-17,20.3,64,5.5
2022-07-18,23.0,74,27.5
2022-07-19,12.7,45,17.1
2022-07-20,27.2,56,29.0
2022-07-21,23.3,57,26.9
2022-07-22,31.7,86,24.0
2022-07-23,27.3,51,16.0
2022-07-24,27.7,69,11.1
2022-07-25,25.6,81,26.3
2022-07-26,24.2,71,20.1
2022-07-27,30.9,57,14.7
2022-07-28,26.4,72,11.8
2022-07-29,13.0,83,9.7
2022-07-30,18.7,63,24.7
2022-07-31,19.2,68,29.1
2022-08-01,22.8,62,13.2
2022-08-02,25.2,65,10.1
2022-08-03,20.8,44,29.5
2022-08-04,28.1,65,5.0
2022-08-05,28.2,88,6.8
2022-08-06,22.0,43,20.0
2022-08-07,21.2,45,10.9
2022-08-08,28.2,67,6.0
2022-08-09,26.3,44,20.7
2022-08-10,20.0,66,12.5
2022-08-11,23.0,78,29.7
2022-08-12,26.2,88,10.8
2022-08-13,21.2,74,6.6
2022-08-14,29.3,67,28.8
2022-08-15,21.2,82,15.8
2022-08-16,13.9,43,15.8
2022-08-17,29.8,89,25.3
2022-08-18,23.4,51,7.4
2022-08-19,26.2,87,23.9
2022-08-20,24.7,62,12.2
2022-08-21,21.4,70,9.8
2022-08-22,17.9,54,8.4
2022-08-23,22.8,52,27.4
2022-08-24,27.9,80,18.3
2022-08-25,30.9,45,10.1
